source,target,value
175,23,5
175,223,3
175,104,4
175,32,1
175,209,1
175,277,1
175,161,3
175,461,2
175,29,3
175,389,1
175,210,1
175,373,1
175,230,1
175,222,1
175,271,1
175,31,1
175,456,3
175,353,1
175,331,1
175,466,1
175,495,5
175,79,2
175,400,9
175,309,2
175,231,7
175,481,1
175,436,1
175,367,3
175,185,9
175,272,4
175,117,2
176,117,1
176,93,4
177,183,2
177,104,1
177,464,2
178,149,6
178,54,1
178,464,2
178,220,3
178,459,4
178,214,1
178,80,5
178,223,1
178,348,4
178,20,2
178,427,2
178,0,1
178,51,1
178,333,1
178,163,2
178,191,2
178,11,3
178,264,1
178,256,2
178,440,5
178,424,3
178,104,1
178,466,4
178,489,10
178,209,6
178,228,4
178,61,2
178,455,1
178,101,3
178,337,3
178,88,1
178,475,1
178,379,1
178,448,3
179,464,2
179,151,1
179,466,6
179,230,2
179,54,4
179,28,2
179,180,1
179,117,3
179,409,1
179,333,2
179,209,2
179,104,1
179,277,2
180,464,1
180,268,2
180,171,1
180,276,5
180,425,1
180,11,1
180,308,1
180,243,3
180,317,2
180,54,1
181,391,1
181,23,4
181,277,1
181,333,2
181,209,1
182,54,3
182,370,1
182,238,3
182,464,2
182,333,4
182,328,1
183,333,1
183,24,2
183,60,5
183,209,3
183,464,4
183,419,4
183,467,1
183,23,3
183,197,3
183,73,1
183,18,4
183,104,2
183,167,1
184,311,1
184,98,2
184,238,2
184,209,3
184,468,2
184,464,1
184,424,1
184,83,1
184,173,2
184,244,1
184,15,2
184,333,3
184,196,1
184,322,2
184,7,4
184,171,2
184,254,2
184,440,2
184,371,1
184,6,1
184,121,1
184,309,1
184,466,4
184,324,1
184,165,6
185,104,1
185,27,3
185,289,1
185,54,1
185,223,1
185,382,4
186,464,4
186,46,3
186,54,2
186,113,1
186,350,9
186,80,2
187,464,1
187,117,4
187,415,1
187,424,3
187,80,1
187,327,1
188,104,1
188,348,1
188,209,2
188,382,3
188,251,1
188,147,3
189,348,2
189,464,6
189,61,1
190,20,4
190,464,2
190,103,3
190,54,8
190,355,1
190,60,2
191,333,1
191,121,1
191,58,1
192,464,1
192,228,5
193,178,3
193,230,6
193,169,1
194,230,5
194,270,5
194,209,3
194,104,2
194,237,1
194,223,3
194,88,2
195,53,8
195,464,1
195,23,2
195,15,1
195,61,1
195,454,1
195,415,1
196,464,4
196,419,3
196,88,1
196,54,1
196,271,1
196,180,2
197,209,2
197,464,2
197,196,3
197,369,3
197,367,1
197,11,1
197,228,1
197,104,1
198,88,5
198,279,1
198,171,3
198,464,5
198,240,1
199,213,1
199,52,1
199,149,4
199,464,1
199,353,1
199,494,2
200,464,1
200,104,1
200,153,1
200,129,3
200,74,2
200,209,6
200,196,3
200,440,1
201,333,3
201,464,4
201,398,1
202,464,3
202,103,3
203,26,3
203,238,5
203,162,1
203,209,1
203,497,3
204,333,1
204,363,4
204,74,1
204,307,1
204,121,1
204,464,2
204,382,1
204,54,2
205,464,7
205,68,2
205,248,1
205,74,2
205,209,1
205,158,3
205,139,2
205,363,1
205,54,7
205,235,6
205,356,6
205,167,1
205,24,3
205,237,6
205,223,2
205,61,1
205,388,4
205,198,5
205,163,3
205,430,1
205,482,1
205,429,2
205,444,2
205,472,3
205,419,1
205,348,1
205,370,1
205,364,1
205,424,2
205,101,1
205,213,3
205,442,3
205,196,1
205,84,5
205,117,4
205,19,2
205,333,5
205,451,1
205,345,2
205,189,1
205,334,2
205,52,2
205,262,2
205,145,1
205,108,1
205,83,2
205,432,1
205,103,3
205,425,3
205,238,1
205,48,1
205,375,1
205,172,3
205,316,10
205,149,1
205,197,4
205,171,4
205,15,1
205,404,5
205,75,2
205,301,7
205,191,2
205,382,1
205,414,8
205,88,1
205,323,5
205,79,1
205,40,3
205,466,2
205,65,8
205,90,1
205,44,2
205,212,2
205,461,8
205,104,1
205,245,1
205,174,2
205,123,1
205,271,4
205,259,1
205,140,3
205,433,2
205,14,1
205,23,2
205,494,4
205,367,2
205,401,1
205,281,1
205,179,3
205,300,1
205,372,6
205,274,2
206,333,2
206,424,5
206,464,8
206,209,7
206,109,1
207,171,1
207,17,1
207,54,6
207,193,1
207,104,1
207,83,6
207,413,4
207,372,1
207,448,7
207,88,2
207,382,1
207,464,3
208,370,1
208,350,1
208,464,2
208,322,3
208,171,2
208,222,7
209,148,1
209,104,1
209,464,1
209,101,1
210,157,1
210,317,3
210,172,2
210,464,1
210,209,3
210,23,1
210,103,1
210,54,3
211,464,1
211,64,3
211,122,2
211,161,4
211,104,1
211,138,2
211,463,3
211,492,3
211,382,7
212,54,1
212,459,2
212,464,4
212,74,1
213,333,1
213,104,2
213,425,7
213,334,2
213,329,2
213,464,6
213,254,2
214,76,1
214,74,2
214,123,1
214,54,1
214,455,5
215,54,1
215,333,3
215,464,5
215,148,4
215,171,2
215,427,10
215,134,1
215,238,4
215,424,2
215,26,2
215,6,1
215,438,1
215,311,1
215,388,1
215,71,2
215,425,1
215,181,1
215,104,5
215,72,5
215,456,7
215,79,3
215,61,3
216,165,2
216,61,2
216,103,1
216,464,3
216,382,2
216,228,10
216,16,1
216,106,1
216,415,3
216,277,3
216,210,2
216,151,7
216,333,2
216,466,2
216,17,5
216,242,2
216,105,1
217,110,2
217,104,2
217,191,2
217,52,1
217,464,6
217,61,1
217,64,3
217,333,2
217,383,1
217,395,1
217,176,7
217,277,2
217,209,2
217,455,3
217,88,1
217,270,3
217,74,1
217,357,3
217,204,1
217,231,4
217,430,3
217,426,1
217,54,1
217,81,1
217,437,5
217,451,1
217,223,2
217,185,1
217,375,11
217,327,2
217,101,1
217,388,3
217,431,10
217,18,2
217,382,2
217,424,1
217,494,1
217,120,1
217,193,2
217,476,3
217,28,5
218,6,1
218,49,5
218,250,6
218,54,8
218,277,5
219,464,2
219,174,1
219,146,2
219,203,1
219,7,1
219,86,2
219,220,7
219,137,4
219,136,3
219,157,3
219,257,5
219,415,3
219,79,2
219,88,1
219,129,1
219,301,2
219,382,6
220,334,4
220,209,2
220,464,2
220,54,2
220,382,5
220,355,1
220,478,3
220,281,3
220,12,3
220,151,2
220,333,1
220,74,3
220,311,4
220,284,1
220,253,2
220,314,1
220,100,2
220,359,4
220,121,3
220,238,1
220,148,1
220,496,4
220,79,1
220,11,1
220,98,2
220,277,1
220,84,4
221,440,14
221,209,2
221,3,2
221,74,5
222,148,1
223,464,7
223,123,1
223,110,1
223,322,3
223,209,1
223,227,1
223,23,1
224,333,7
224,104,3
224,61,1
224,464,7
224,23,1
225,12,1
225,11,1
225,440,1
225,74,1
225,464,1
225,209,3
225,289,1
225,121,1
225,333,5
226,464,1
226,334,4
226,333,1
226,241,3
226,157,2
227,435,3
227,464,1
227,104,1
227,381,3
227,22,1
227,330,1
227,348,3
227,453,4
227,254,2
227,370,5
228,376,1
228,464,2
228,110,1
228,26,1
228,275,1
229,23,4
229,359,1
230,333,7
230,464,1
230,29,1
230,35,1
230,301,1
231,333,1
231,278,6
231,277,4
231,54,3
231,253,8
231,61,1
231,209,3
231,27,4
231,464,1
232,209,1
232,102,3
232,104,1
232,388,1
232,333,3
232,304,1
232,334,3
232,425,6
232,412,2
232,54,3
232,171,4
232,101,1
232,268,2
233,375,2
233,440,1
233,104,1
233,136,5
233,295,1
233,220,1
233,388,3
234,209,3
234,432,3
234,228,3
234,464,2
234,334,2
234,424,1
234,448,4
235,88,1
235,366,1
235,469,1
235,448,3
235,333,1
235,281,3
235,228,5
235,74,1
235,157,1
235,196,2
235,464,1
235,209,2
235,305,2
235,204,2
236,464,2
236,91,2
236,61,3
236,297,1
236,23,5
237,464,2
237,209,1
237,74,2
237,44,1
237,466,1
237,424,2
237,371,1
237,183,1
237,54,2
237,444,2
238,2,2
238,123,5
238,74,2
239,54,5
239,11,4
239,203,2
239,430,1
239,177,1
239,348,2
239,185,7
239,452,2
240,464,3
240,229,2
240,336,2
240,171,1
240,272,2
240,104,1
241,388,4
241,390,2
241,386,2
241,348,1
241,464,1
242,425,6
242,440,4
242,74,4
242,276,6
242,224,6
242,464,1
242,61,1
242,333,3
242,395,2
242,131,1
243,84,3
243,406,3
243,464,1
244,180,2
244,38,4
244,464,4
244,333,1
244,424,2
244,351,1
244,150,3
245,464,1
245,298,1
245,117,2
245,54,2
245,11,2
245,65,1
245,79,3
245,333,3
245,406,1
245,269,1
245,104,1
245,60,3
245,316,2
245,348,1
245,171,1
245,15,5
245,53,2
245,366,1
246,4,2
246,464,3
246,69,4
246,54,1
246,146,1
246,196,2
246,452,1
246,199,1
246,23,3
247,101,1
247,471,4
247,464,6
247,272,1
247,41,5
248,54,1
248,464,2
248,293,1
248,104,4
248,448,1
248,60,3
248,427,1
248,82,2
248,209,1
248,149,1
248,344,2
248,324,2
248,333,9
248,102,3
248,171,2
248,52,5
248,452,4
248,348,2
249,464,2
249,382,4
249,209,1
249,88,1
249,7,5
249,176,3
249,54,1
250,466,2
250,370,1
250,23,1
250,171,1
251,54,2
251,360,2
251,335,1
251,464,3
251,466,1
251,217,2
251,246,1
251,121,1
251,275,2
251,61,1
251,363,1
251,12,1
251,103,1
251,88,1
251,58,3
251,348,2
251,157,2
251,152,3
251,498,3
251,101,1
251,277,4
251,345,9
251,481,1
251,333,3
251,263,1
251,200,1
252,61,4
252,209,1
252,121,1
252,479,3
252,44,4
252,155,2
252,333,1
252,92,3
252,18,1
252,54,6
252,151,4
252,194,2
253,11,1
253,348,2
253,480,1
253,389,5
254,360,2
254,464,2
254,88,4
255,274,2
255,464,1
255,304,4
255,495,1
255,54,4
255,220,1
255,425,2
255,468,1
255,162,2
255,158,4
255,74,9
255,139,1
255,277,2
256,464,1
256,11,2
256,415,1
256,209,1
256,54,1
256,255,1
256,104,4
256,429,2
256,334,1
256,5,1
256,61,1
256,485,1
256,23,3
257,333,2
257,54,1
257,277,4
257,101,2
257,104,4
257,166,1
257,221,1
257,322,1
257,109,1
257,440,1
257,298,5
258,409,3
258,11,8
258,172,2
258,322,1
258,303,8
258,324,1
258,74,2
258,146,1
258,464,1
258,468,1
258,119,2
258,333,2
258,88,2
258,171,2
258,440,2
258,234,4
258,250,6
258,21,1
259,14,3
259,464,7
259,104,1
259,309,1
259,54,2
259,311,2
259,22,1
260,248,3
260,54,1
261,117,6
261,209,2
261,305,5
261,104,5
261,464,1
262,209,6
262,370,3
262,54,1
262,382,1
263,24,1
263,409,3
263,209,3
263,464,1
263,466,2
263,223,3
263,148,1
263,370,2
263,43,1
263,58,1
263,294,1
263,171,2
263,88,1
263,135,1
263,364,1
263,448,3
263,45,3
263,380,1
263,324,7
264,382,3
264,249,1
264,464,1
264,196,1
264,269,1
265,464,4
265,333,2
265,101,1
265,54,3
265,20,3
266,12,1
266,238,2
266,464,1
266,74,4
266,204,2
266,91,1
266,11,5
266,54,2
266,424,2
266,155,1
266,103,5
266,337,6
266,333,2
266,350,2
267,294,4
267,54,1
267,464,2
267,408,1
267,112,1
267,79,2
267,277,1
267,424,2
267,386,3
267,84,7
267,139,1
267,382,1
267,333,2
267,104,1
268,424,1
268,301,4
268,223,4
268,464,1
268,388,1
268,370,1
269,209,6
269,171,4
269,54,6
269,15,1
269,217,1
269,464,1
269,451,5
269,333,1
269,277,2
269,83,1
269,366,1
269,11,1
269,110,3
269,122,1
269,52,1
269,92,1
269,168,3
270,444,1
270,464,3
270,197,9
270,88,2
270,431,2
271,234,1
271,146,3
271,74,2
271,333,2
271,324,1
271,427,1
271,464,1
271,88,1
271,440,1
271,185,4
271,334,4
271,104,4
271,228,4
271,447,1
271,318,2
271,367,5
272,223,1
273,391,1
273,121,2
273,305,3
273,11,1
273,464,1
273,23,4
273,104,3
274,424,1
274,196,1
274,333,1
274,455,4
274,74,3
274,209,1
274,294,3
274,370,2
274,133,1
274,18,3
274,16,1
274,464,1
274,88,1
274,54,6
274,11,3
275,86,1
275,103,1
275,29,1
275,93,5
275,172,2
275,15,8
275,151,5
275,433,5
275,464,1
276,464,4
276,331,7
276,425,7
276,370,4
276,277,2
277,74,1
277,54,3
277,238,5
277,432,1
278,60,3
278,54,2
278,65,6
278,464,1
278,372,3
278,333,1
278,103,1
278,80,4
278,88,4
278,388,1
278,152,1
278,121,1
278,11,3
278,440,1
279,464,1
279,11,1
279,301,2
279,191,2
279,227,1
279,277,2
279,88,2
279,333,1
280,408,2
280,464,6
280,209,1
280,180,3
280,355,2
280,52,6
280,122,3
280,185,2
280,267,3
280,228,1
280,88,2
281,464,5
281,101,1
281,43,4
281,499,4
281,379,1
282,425,1
282,455,1
282,197,7
282,370,1
283,425,1
283,464,2
283,11,3
283,317,5
283,186,2
284,333,1
284,171,1
284,214,1
284,464,3
284,394,2
285,197,1
285,468,3
285,238,2
285,388,1
285,234,2
285,205,3
285,440,1
285,464,3
285,48,1
285,139,1
285,264,1
285,171,1
285,433,3
285,54,2
285,333,1
285,148,2
285,183,2
285,83,1
285,110,4
285,336,1
286,424,2
286,256,1
286,39,6
286,292,3
286,12,1
286,178,7
286,238,5
286,348,1
287,464,2
287,54,2
287,420,1
287,104,4
287,341,1
288,22,1
288,424,1
288,54,1
288,464,2
288,209,4
288,452,1
288,12,3
289,54,2
289,168,2
289,228,2
289,209,2
289,91,1
289,333,3
289,147,4
289,171,2
289,311,3
289,334,2
289,420,1
289,464,2
289,424,1
289,86,3
289,440,2
289,431,1
289,382,2
289,101,5
289,61,1
289,139,8
289,136,7
289,240,4
290,64,2
290,382,2
290,209,1
290,88,1
290,455,1
291,104,2
291,380,1
291,7,4
291,54,4
291,333,2
291,83,1
291,15,2
292,439,1
292,54,1
292,464,5
292,183,1
292,293,3
292,406,1
293,197,3
293,349,1
293,74,4
293,464,1
293,422,1
293,333,1
293,54,7
294,463,3
294,209,2
294,333,1
294,20,1
294,424,3
295,104,1
295,54,1
295,425,1
295,476,3
295,464,3
295,294,4
295,180,2
295,285,2
295,416,2
295,41,2
295,455,1
295,348,3
295,23,1
295,150,4
295,277,2
295,83,2
295,61,2
295,11,3
295,441,2
296,54,2
296,88,9
296,1,1
296,464,1
296,427,5
296,2,1
296,238,6
296,209,3
296,437,1
296,185,1
296,11,1
296,197,1
296,104,3
296,277,2
296,118,3
296,198,3
296,490,2
296,363,7
296,180,3
296,51,5
296,333,1
296,359,3
296,61,2
297,147,5
297,464,4
297,180,1
297,466,7
297,124,6
297,209,2
297,54,3
297,487,10
298,12,2
298,197,3
298,54,4
298,333,3
298,464,8
298,364,4
298,193,1
298,238,2
299,209,4
299,54,3
299,464,3
299,259,2
299,11,2
299,456,2
299,234,3
299,50,1
299,88,1
299,62,7
299,367,1
299,154,1
299,55,2
299,61,1
299,104,1
299,333,1
299,79,3
299,171,1
299,466,3
299,471,1
300,61,1
300,455,3
300,333,4
300,413,1
300,334,1
300,209,1
301,54,2
301,464,4
301,294,1
301,11,1
301,235,1
301,138,4
302,293,3
302,334,1
302,464,1
302,88,6
302,54,7
302,104,2
302,48,1
302,198,2
302,321,5
302,273,1
302,102,1
303,464,1
303,11,2
303,301,2
303,88,1
303,260,1
303,91,7
304,82,1
304,333,1
304,104,3
304,259,1
305,145,1
305,54,4
305,464,4
306,23,7
306,333,2
306,363,7
306,341,1
306,301,5
306,74,1
306,464,1
306,163,2
306,480,3
306,197,1
306,104,6
306,324,5
306,407,4
306,209,1
306,180,1
306,84,2
306,314,3
307,285,3
307,411,5
307,209,3
307,382,4
307,61,1
307,88,3
307,464,3
307,164,1
307,479,3
307,23,6
307,254,5
307,160,1
307,495,1
307,486,2
307,103,1
307,107,7
308,88,1
308,210,1
308,370,3
308,439,4
309,61,2
309,6,5
310,328,2
310,464,1
310,452,1
310,348,1
310,461,5
310,180,2
310,88,1
310,416,3
310,54,3
310,178,1
310,137,1
310,343,4
310,324,1
310,301,4
310,104,1
310,4,2
310,171,1
310,23,3
310,277,12
310,388,2
310,262,1
310,184,1
310,107,5
310,322,3
310,73,1
310,74,7
310,11,2
310,334,1
310,494,2
310,445,2
310,209,4
310,188,1
310,48,5
310,427,4
310,84,3
310,101,1
310,261,7
310,27,2
310,333,5
310,102,1
310,432,9
310,360,4
310,157,6
310,130,1
310,382,2
310,371,1
310,76,1
310,185,1
310,116,6
310,153,3
310,149,1
310,479,7
310,401,3
310,145,5
310,0,6
310,24,3
311,464,2
311,79,2
311,333,1
311,208,2
311,104,2
311,11,4
311,61,2
311,409,6
311,209,2
311,171,5
311,54,2
312,464,2
312,333,4
312,145,1
312,209,3
312,277,4
313,206,3
313,372,2
313,464,1
313,367,1
313,477,11
313,249,7
313,480,1
313,324,1
313,101,1
313,277,1
313,196,6
313,23,3
313,328,7
313,295,5
313,54,3
313,148,3
313,424,4
313,165,3
313,279,1
313,84,3
313,487,2
313,366,8
313,360,2
313,74,1
313,11,1
313,241,5
313,62,7
314,12,3
314,228,7
314,499,1
314,464,5
314,333,2
314,152,3
314,88,4
314,411,2
314,356,1
314,73,1
314,160,4
314,425,1
314,21,2
314,171,2
314,298,1
314,54,4
314,163,3
314,121,3
315,498,3
315,360,1
315,464,1
315,145,3
315,238,6
315,445,2
316,334,2
316,158,1
316,171,3
316,240,7
316,404,3
316,120,1
316,48,1
317,464,4
317,333,1
317,24,1
318,54,1
318,464,2
318,197,1
319,466,3
319,397,3
319,469,2
319,464,3
319,333,2
319,121,2
320,464,1
320,333,2
320,108,10
320,15,6
320,2,1
320,41,1
320,181,1
320,83,1
320,105,2
320,385,1
320,466,3
321,54,1
321,104,1
321,88,3
321,294,2
321,306,1
322,334,1
322,464,1
322,209,1
322,121,1
322,348,3
322,16,7
323,464,6
323,61,5
323,75,5
323,181,1
323,243,3
324,464,3
324,451,1
324,427,1
324,367,3
324,228,1
324,59,1
324,209,5
325,209,2
325,220,1
325,170,3
325,464,1
325,340,1
325,168,2
325,166,1
325,236,6
325,18,1
325,78,2
325,367,6
325,427,1
325,54,1
325,266,1
325,40,6
325,382,4
326,54,1
326,464,4
326,14,1
326,442,2
326,197,1
326,163,1
326,65,3
326,26,6
326,408,1
326,53,1
326,457,3
327,74,2
327,52,2
327,167,1
328,464,2
328,88,3
328,425,1
328,238,1
329,466,1
329,79,10
329,108,1
329,464,1
330,41,5
330,18,1
330,104,3
331,54,3
331,365,1
331,120,2
331,464,1
331,333,2
331,230,2
332,447,1
332,236,3
332,458,1
332,228,3
332,335,1
333,112,2
333,136,1
333,147,1
333,163,1
333,384,6
333,115,1
333,124,4
334,209,3
334,449,3
334,226,1
334,37,1
334,464,1
334,149,7
335,209,3
335,382,1
335,85,4
335,464,1
336,388,2
336,444,1
336,120,1
336,180,1
336,251,2
336,324,1
336,121,2
336,488,2
336,419,2
336,113,1
336,348,2
336,209,7
336,464,1
336,160,1
336,88,1
336,23,2
336,476,1
336,183,4
336,89,2
336,238,1
336,101,6
336,333,1
336,51,1
336,250,1
336,197,1
336,277,3
336,104,1
337,121,2
337,464,4
337,87,2
337,54,2
337,294,1
337,110,4
338,171,1
338,455,2
338,249,2
338,228,1
338,61,10
338,74,1
338,23,4
339,11,2
339,61,3
339,103,1
340,52,1
340,474,10
340,113,1
340,120,2
340,243,2
341,209,6
341,65,2
341,395,4
341,95,2
341,424,8
341,150,3
342,382,1
342,104,1
342,209,1
342,145,1
343,464,3
343,466,2
343,143,6
343,104,2
343,54,1
343,333,3
343,437,4
343,188,4
343,468,1
343,393,2
343,189,2
343,219,1
343,375,1
343,182,3
343,60,1
343,140,1
343,61,1
343,103,1
343,136,1
343,91,3
343,37,7
343,69,2
343,453,1
343,403,4
343,24,1
343,209,1
343,23,1
343,167,2
343,177,4
343,280,6
343,477,2
343,79,2
343,166,1
343,277,2
343,80,6
344,209,4
344,425,4
344,333,1
344,360,2
345,404,1
345,54,2
345,180,3
345,101,1
345,480,1
346,204,1
346,193,1
346,24,1
346,464,7
346,12,3
346,388,2
346,196,1
347,424,2
347,74,1
347,333,2
347,371,3
347,198,2
347,84,1
347,407,1
347,196,1
347,145,2
347,464,2
347,54,1
347,83,3
347,55,1
347,248,3
347,185,3
347,230,2
347,214,5
347,334,1
347,26,1
347,110,3
347,79,1
347,58,9
347,370,1
347,350,1
347,209,2
347,459,1
347,311,1
347,479,5
347,440,1
347,65,2
347,450,1
347,466,1
347,99,1
347,228,1
347,226,1
347,190,9
347,348,3
347,427,3
347,210,1
347,29,1
347,195,2
347,437,3
347,171,1
347,352,1
347,23,1
347,281,1
347,4,3
347,72,1
347,220,1
347,487,3
347,165,1
347,254,3
347,57,5
347,485,1
347,261,2
347,335,2
347,88,1
347,103,3
347,383,2
347,374,3
347,104,4
347,60,1
347,70,3
347,192,3
347,42,1
347,386,7
347,480,1
347,412,3
347,234,3
347,396,2
347,117,1
347,238,1
347,277,1
347,298,2
347,420,1
347,307,2
347,305,1
347,139,1
347,451,1
347,326,2
347,140,3
347,18,1
347,353,1
347,11,9
347,236,1
347,242,3
347,447,2
347,436,1
347,102,3
347,6,7
347,15,5
347,175,3
347,492,2
347,389,1
347,375,1
347,121,1
347,319,5
347,223,1
347,309,1
347,188,2
347,246,2
347,494,1
347,148,1
347,90,2
347,197,3
347,243,2
347,36,1
347,399,3
347,181,3
347,180,1
347,324,1
347,382,4
347,61,2
347,151,1
347,433,1
347,260,3
347,425,3
347,262,6
347,50,2
347,155,1
347,421,3
347,10,1
347,294,1
347,44,1
347,3,1
347,108,4
347,263,2
347,27,1
347,304,2
347,329,2
347,476,5
347,448,4
347,272,1
347,388,4
347,156,1
347,290,1
347,176,1
347,149,1
347,363,4
347,125,3
347,162,3
347,157,5
347,429,1
347,163,1
347,439,2
347,8,4
347,469,8
347,495,1
347,267,4
347,43,4
347,56,1
347,430,2
347,372,1
347,379,2
347,98,5
347,141,4
347,101,2
347,136,4
347,144,1
347,472,1
347,249,1
347,203,3
347,225,5
347,498,2
347,355,7
347,206,3
347,64,2
347,342,2
347,166,4
347,373,1
347,100,1
347,191,1
347,235,5
347,68,6
347,22,1
347,153,6
347,275,2
347,327,2
347,205,4
347,250,2
347,274,2
347,255,1
347,28,1
348,303,2
348,464,2
348,11,2
348,88,3
348,274,3
348,301,2
348,50,2
349,196,1
349,54,1
349,195,1
349,124,5
349,74,4
349,388,2
349,418,3
349,101,2
349,228,1
349,277,4
350,23,1
350,464,3
350,424,4
350,227,5
350,228,2
350,220,2
351,464,2
351,54,7
351,372,1
351,424,4
351,334,1
351,11,1
351,333,1
351,61,1
351,62,2
351,230,4
351,104,5
351,1,7
351,113,4
351,270,2
352,464,1
352,334,3
352,54,2
352,9,3
352,185,1
352,415,1
353,148,1
353,453,1
353,185,2
353,348,3
353,464,1
353,333,6
353,104,1
353,11,3
353,117,1
353,209,3
353,88,2
353,315,2
353,102,1
353,181,2
353,101,3
354,54,2
354,149,4
354,425,3
355,334,3
355,54,2
355,464,5
355,440,2
355,235,5
355,340,2
356,151,4
357,356,3
357,74,6
357,464,3
357,54,1
357,209,2
357,88,5
357,267,1
357,104,1
358,175,1
358,197,2
358,464,1
358,112,3
358,27,8
358,228,1
358,74,1
358,54,1
359,388,1
359,442,2
359,88,1
360,91,2
360,456,1
360,367,6
360,281,3
360,334,2
360,88,3
360,57,1
360,288,9
360,388,1
361,348,2
361,464,6
361,209,2
361,22,1
361,333,2
361,65,1
361,277,3
361,183,2
362,88,1
362,348,2
362,23,2
362,54,2
362,130,1
362,329,2
363,35,2
363,464,2
363,301,2
363,466,1
363,499,1
363,51,3
364,464,1
364,3,2
364,342,2
364,121,2
364,228,2
364,308,4
364,11,1
364,225,2
364,84,4
364,104,1
364,101,2
365,248,4
365,359,2
365,171,2
365,347,1
365,104,3
365,131,1
365,148,2
365,464,4
366,424,1
366,343,2
366,464,13
367,490,4
367,54,7
367,85,1
367,171,1
367,327,2
368,84,3
368,158,1
368,346,4
368,245,3
368,415,2
368,101,1
368,464,5
368,68,2
368,171,2
368,333,2
368,409,3
368,122,1
368,377,4
368,395,1
368,370,3
368,348,2
368,442,3
369,234,2
369,466,3
369,424,4
369,155,1
369,464,1
369,429,3
369,197,2
369,333,1
369,209,1
369,54,1
369,448,1
369,88,3
369,222,1
369,373,6
369,37,5
369,1,3
369,6,1
369,438,1
369,61,2
369,67,1
369,117,5
369,250,1
369,285,3
369,90,2
369,121,4
369,44,2
369,4,2
369,104,7
370,228,1
370,88,1
371,464,2
371,166,2
371,466,1
371,155,1
371,209,5
371,424,1
371,163,1
371,104,3
372,54,3
372,333,1
372,464,1
372,367,1
372,83,6
372,148,2
372,305,2
372,48,3
372,271,1
373,346,6
373,370,1
373,12,2
373,361,3
374,122,1
374,74,11
374,464,1
374,209,2
374,361,5
374,54,4
375,139,1
375,196,1
375,117,2
375,104,1
376,84,3
376,378,1
376,464,1
376,424,1
376,317,3
376,388,3
376,101,2
377,209,3
377,52,1
377,394,2
378,464,1
378,372,2
378,220,2
378,382,6
379,455,1
379,2,3
379,14,1
380,171,3
380,98,1
380,209,2
381,343,1
381,238,1
381,20,5
381,464,3
381,12,6
381,440,1
381,185,4
381,304,4
381,232,4
381,277,2
381,228,1
381,355,2
381,197,2
381,318,2
381,468,3
382,3,4
382,195,2
382,424,4
383,220,2
383,80,1
383,334,1
383,88,1
384,334,1
384,48,3
384,118,1
384,278,2
384,464,2
384,196,3
384,237,3
384,414,1
384,449,8
384,209,1
385,23,1
385,373,2
385,182,2
385,464,2
385,86,1
386,333,1
386,209,1
386,22,1
386,407,1
386,132,1
386,464,1
386,140,2
386,496,1
386,225,2
386,14,1
387,201,3
387,464,1
387,334,3
387,348,1
388,141,2
389,424,1
389,197,3
389,54,1
389,3,1
389,85,2
389,24,2
389,273,4
390,258,2
390,104,1
390,221,1
390,478,2
390,204,4
390,464,2
390,108,2
390,171,5
390,355,1
390,333,1
390,324,2
391,74,1
391,293,2
391,307,1
391,478,2
391,333,2
391,360,1
391,88,3
391,54,2
391,464,4
391,220,4
391,232,2
391,61,1
391,350,3
391,231,2
392,348,3
392,195,2
392,169,3
392,474,1
392,209,4
392,369,1
392,345,2
392,54,1
392,424,1
392,159,3
392,452,1
392,333,5
392,153,3
392,180,4
393,216,1
393,372,3
393,388,2
394,209,1
394,196,6
394,166,1
394,88,1
394,425,2
394,52,1
394,464,1
394,74,7
394,474,11
394,483,4
394,482,2
394,419,5
395,464,1
395,79,2
395,424,3
395,74,1
395,44,2
395,480,3
395,223,6
395,85,1
395,450,1
396,88,2
396,367,1
396,28,4
396,370,6
396,148,2
396,182,2
397,87,1
397,88,6
397,74,1
397,353,1
397,464,3
397,427,1
397,238,2
397,209,1
397,197,9
397,333,7
397,180,3
397,101,3
397,202,2
397,11,7
397,12,2
397,117,1
397,277,1
397,18,1
397,77,2
398,464,1
398,39,1
398,44,1
398,388,5
398,427,1
398,209,3
399,165,1
399,385,1
400,175,3
400,56,1
401,464,1
401,97,5
401,54,7
401,409,1
402,396,1
402,61,1
402,464,4
402,209,1
403,397,4
403,464,1
403,271,2
403,344,1
403,377,3
403,63,10
403,447,1
404,464,7
404,134,1
404,39,5
404,348,2
404,425,1
405,416,1
405,443,1
405,209,7
405,382,1
405,316,1
405,88,1
405,425,1
405,464,1
405,236,4
405,491,1
405,228,1
405,370,5
405,84,2
405,453,1
405,333,2
405,372,1
405,254,2
405,243,2
405,74,7
405,90,1
405,54,3
405,197,1
405,115,2
405,359,1
405,125,2
405,348,2
405,94,8
405,104,5
405,398,2
406,448,1
406,22,8
406,209,2
406,23,3
406,104,1
406,54,2
406,464,1
406,74,2
407,197,1
407,237,4
407,190,1
407,464,1
407,104,2
407,424,4
407,54,1
408,54,1
408,464,2
409,167,3
409,107,2
409,259,3
409,104,1
409,388,3
410,209,3
410,334,1
410,139,2
410,110,2
410,259,1
410,333,7
410,464,2
411,176,10
411,23,7
411,54,3
412,54,3
412,388,1
412,419,2
412,196,3
412,71,4
412,464,1
412,26,1
413,343,1
413,20,4
