source,target,value
90,138,1
90,333,1
90,197,1
90,209,1
90,493,1
90,354,1
91,209,1
91,86,1
91,169,1
91,11,1
91,238,1
91,228,1
91,468,1
91,464,1
91,54,1
91,166,1
91,196,1
91,157,1
91,438,1
91,277,1
91,442,1
91,370,1
91,205,1
91,104,1
91,27,1
91,220,1
91,152,1
91,353,1
91,419,1
91,81,1
91,7,1
91,326,1
91,115,1
91,83,1
91,6,1
91,74,1
91,315,1
91,239,1
91,292,1
91,20,1
91,22,1
91,12,1
91,383,1
91,110,1
91,388,1
91,223,1
91,236,1
91,282,1
91,355,1
91,142,1
91,65,1
91,311,1
91,171,1
91,229,1
91,333,1
92,277,1
92,417,1
92,388,1
92,274,1
92,370,1
92,464,1
92,209,1
92,425,1
92,322,1
92,48,1
92,12,1
92,420,1
92,424,1
92,26,1
92,333,1
92,160,1
92,54,1
92,301,1
92,228,1
92,53,1
92,258,1
92,348,1
92,359,1
93,464,1
93,104,1
93,54,1
93,204,1
93,185,1
93,277,1
93,279,1
93,394,1
93,230,1
93,466,1
93,74,1
93,24,1
93,360,1
93,203,1
93,292,1
93,327,1
93,150,1
93,471,1
93,460,1
93,195,1
93,491,1
93,220,1
93,250,1
93,238,1
93,171,1
93,28,1
93,427,1
93,382,1
93,77,1
93,368,1
93,314,1
93,209,1
93,127,1
93,415,1
93,333,1
94,54,1
94,228,1
94,88,1
94,355,1
94,464,1
94,203,1
94,348,1
94,420,1
94,277,1
94,424,1
94,61,1
94,171,1
94,197,1
94,248,1
94,58,1
94,79,1
94,180,1
94,121,1
94,333,1
94,269,1
94,268,1
94,291,1
94,419,1
94,185,1
94,183,1
94,209,1
94,423,1
94,104,1
94,309,1
94,51,1
94,488,1
94,370,1
94,306,1
94,196,1
94,301,1
94,23,1
94,324,1
94,3,1
94,388,1
94,84,1
94,11,1
94,427,1
94,407,1
94,123,1
94,220,1
94,49,1
94,446,1
94,371,1
94,24,1
94,471,1
94,77,1
94,444,1
94,410,1
94,476,1
94,230,1
94,372,1
94,160,1
94,74,1
94,211,1
94,487,1
94,37,1
94,292,1
94,315,1
94,261,1
94,334,1
94,48,1
94,271,1
94,120,1
94,466,1
94,385,1
94,478,1
94,12,1
94,80,1
94,6,1
94,102,1
94,343,1
94,101,1
94,242,1
94,447,1
94,352,1
94,175,1
94,162,1
94,221,1
94,322,1
94,158,1
94,437,1
94,383,1
94,307,1
94,103,1
94,395,1
94,238,1
94,108,1
95,430,1
95,101,1
95,286,1
95,223,1
95,333,1
95,464,1
95,11,1
95,209,1
95,313,1
95,348,1
95,61,1
95,79,1
95,424,1
95,171,1
95,388,1
95,23,1
95,386,1
95,448,1
95,251,1
95,122,1
95,195,1
95,263,1
95,185,1
95,324,1
95,168,1
96,6,1
96,140,1
96,424,1
96,447,1
96,88,1
96,464,1
96,268,1
96,388,1
96,404,1
96,48,1
96,92,1
96,10,1
96,395,1
96,172,1
96,440,1
96,171,1
96,459,1
96,54,1
96,74,1
96,209,1
96,177,1
96,425,1
96,180,1
96,28,1
96,480,1
96,51,1
96,130,1
96,191,1
96,429,1
96,333,1
96,314,1
96,352,1
96,41,1
96,394,1
96,348,1
97,382,1
97,88,1
97,209,1
97,253,1
97,24,1
97,464,1
97,54,1
97,381,1
97,272,1
97,15,1
97,282,1
97,101,1
97,183,1
97,104,1
97,466,1
97,328,1
97,348,1
97,238,1
97,228,1
97,425,1
97,136,1
97,59,1
97,424,1
97,301,1
98,209,1
98,333,1
98,432,1
98,148,1
98,314,1
98,371,1
98,61,1
98,446,1
98,464,1
98,184,1
98,54,1
98,260,1
98,29,1
99,418,1
99,277,1
99,209,1
99,42,1
99,333,1
99,148,1
99,464,1
99,164,1
99,303,1
99,54,1
99,271,1
99,367,1
99,29,1
99,149,1
99,449,1
99,200,1
99,68,1
99,102,1
99,60,1
99,171,1
99,272,1
99,304,1
99,406,1
99,334,1
99,313,1
99,181,1
99,220,1
99,183,1
99,424,1
99,88,1
99,4,1
99,83,1
99,440,1
99,426,1
100,244,1
100,333,1
100,143,1
100,378,1
100,171,1
100,14,1
100,415,1
100,101,1
100,464,1
100,209,1
100,130,1
100,61,1
100,379,1
100,173,1
101,60,1
101,12,1
101,11,1
101,325,1
101,334,1
101,110,1
101,121,1
101,145,1
101,348,1
101,39,1
101,464,1
101,74,1
101,499,1
101,54,1
101,424,1
101,195,1
101,333,1
101,259,1
101,404,1
101,176,1
102,180,1
102,464,1
102,66,1
102,60,1
102,331,1
102,350,1
102,84,1
102,203,1
102,104,1
102,360,1
102,417,1
102,223,1
102,415,1
102,228,1
102,324,1
102,375,1
102,333,1
102,142,1
102,88,1
102,15,1
102,18,1
102,425,1
102,328,1
103,464,1
103,243,1
103,182,1
103,382,1
103,104,1
103,324,1
103,299,1
103,54,1
103,333,1
103,154,1
103,23,1
103,348,1
103,364,1
103,180,1
103,277,1
103,452,1
103,326,1
103,455,1
103,187,1
103,466,1
103,344,1
103,16,1
103,448,1
104,395,1
104,74,1
104,333,1
104,464,1
104,11,1
104,181,1
104,2,1
104,280,1
104,430,1
104,169,1
104,406,1
104,238,1
104,15,1
104,180,1
104,191,1
104,54,1
104,18,1
104,311,1
104,382,1
104,492,1
104,157,1
104,293,1
105,379,1
105,419,1
105,54,1
105,464,1
105,444,1
105,18,1
105,24,1
105,180,1
105,263,1
105,290,1
105,132,1
105,208,1
105,23,1
105,158,1
105,288,1
105,209,1
105,141,1
105,61,1
105,449,1
105,495,1
105,176,1
105,333,1
105,380,1
105,317,1
105,210,1
105,334,1
105,433,1
105,22,1
105,179,1
105,228,1
105,171,1
105,370,1
105,455,1
105,388,1
105,484,1
105,104,1
105,440,1
105,393,1
105,149,1
105,371,1
105,49,1
106,133,1
106,348,1
106,88,1
106,18,1
106,209,1
106,324,1
106,464,1
106,289,1
106,424,1
106,217,1
106,423,1
106,188,1
106,11,1
106,404,1
106,223,1
106,429,1
106,128,1
106,160,1
106,365,1
106,320,1
106,63,1
106,104,1
106,440,1
106,333,1
106,487,1
106,360,1
106,455,1
106,74,1
107,364,1
107,228,1
107,171,1
107,464,1
107,11,1
107,333,1
107,185,1
107,209,1
107,142,1
107,84,1
107,356,1
107,366,1
107,104,1
107,157,1
107,425,1
107,158,1
107,274,1
107,36,1
107,88,1
107,54,1
107,395,1
107,382,1
107,291,1
107,305,1
107,478,1
107,328,1
107,12,1
107,370,1
107,444,1
107,403,1
107,294,1
108,149,1
108,333,1
108,68,1
108,94,1
108,60,1
108,130,1
108,464,1
108,174,1
108,239,1
108,104,1
108,209,1
108,419,1
108,424,1
108,14,1
108,61,1
108,342,1
108,323,1
108,15,1
108,409,1
108,88,1
108,179,1
108,324,1
108,177,1
109,209,1
109,424,1
109,464,1
109,370,1
109,131,1
109,434,1
109,333,1
109,54,1
109,88,1
109,266,1
109,285,1
109,223,1
109,146,1
109,104,1
109,79,1
109,228,1
109,196,1
109,200,1
109,311,1
109,379,1
109,175,1
109,14,1
109,143,1
109,141,1
109,162,1
109,188,1
109,355,1
109,448,1
109,334,1
109,74,1
109,466,1
109,103,1
109,61,1
109,27,1
109,274,1
109,44,1
109,57,1
109,123,1
109,116,1
109,300,1
109,409,1
109,375,1
110,466,1
110,6,1
110,464,1
110,90,1
110,186,1
110,209,1
110,370,1
110,333,1
110,171,1
110,311,1
110,388,1
110,23,1
110,10,1
110,220,1
110,61,1
110,346,1
110,74,1
111,309,1
111,54,1
111,12,1
111,26,1
111,464,1
111,61,1
111,370,1
111,44,1
111,262,1
111,224,1
111,424,1
111,333,1
111,215,1
111,197,1
111,104,1
111,24,1
111,171,1
111,209,1
111,15,1
111,388,1
111,74,1
111,324,1
111,83,1
111,79,1
111,203,1
111,4,1
111,142,1
111,439,1
111,415,1
111,301,1
111,383,1
111,217,1
111,380,1
111,183,1
111,120,1
111,362,1
111,208,1
111,486,1
111,172,1
111,466,1
111,117,1
111,407,1
111,220,1
111,228,1
111,372,1
111,230,1
111,110,1
111,98,1
111,213,1
111,378,1
111,311,1
111,348,1
111,141,1
111,238,1
111,18,1
111,419,1
111,493,1
112,88,1
112,455,1
112,424,1
112,464,1
112,121,1
112,196,1
112,355,1
112,74,1
112,298,1
112,253,1
112,397,1
112,104,1
112,388,1
112,333,1
112,238,1
112,54,1
112,248,1
112,51,1
112,179,1
112,220,1
112,345,1
112,130,1
112,209,1
112,4,1
112,228,1
112,61,1
112,316,1
112,486,1
112,226,1
112,403,1
112,242,1
112,240,1
112,466,1
112,441,1
112,382,1
112,134,1
112,270,1
113,228,1
113,464,1
113,209,1
113,11,1
113,80,1
113,333,1
113,12,1
113,198,1
113,477,1
113,54,1
113,138,1
113,101,1
113,52,1
113,305,1
113,136,1
113,334,1
113,22,1
114,74,1
114,464,1
114,41,1
114,499,1
114,200,1
114,359,1
114,54,1
114,313,1
114,381,1
114,104,1
114,305,1
114,180,1
114,277,1
114,185,1
114,140,1
114,410,1
114,217,1
114,103,1
114,196,1
114,425,1
114,260,1
114,261,1
114,31,1
114,90,1
114,344,1
114,137,1
114,257,1
114,136,1
114,128,1
114,23,1
114,301,1
114,174,1
114,384,1
114,326,1
114,171,1
114,365,1
114,348,1
114,11,1
114,52,1
114,405,1
114,272,1
114,466,1
114,182,1
114,440,1
114,238,1
114,307,1
114,337,1
114,406,1
114,68,1
114,388,1
114,229,1
114,220,1
114,209,1
114,461,1
114,265,1
114,467,1
114,91,1
114,350,1
114,333,1
114,316,1
114,281,1
114,424,1
114,394,1
114,69,1
114,415,1
114,101,1
114,427,1
114,197,1
115,4,1
115,236,1
115,54,1
115,424,1
115,114,1
115,209,1
115,121,1
115,433,1
115,66,1
115,348,1
115,464,1
115,370,1
115,455,1
115,104,1
115,391,1
115,342,1
115,356,1
115,23,1
115,437,1
115,228,1
115,165,1
115,444,1
115,251,1
115,88,1
115,350,1
115,197,1
115,449,1
115,195,1
115,440,1
115,176,1
115,74,1
115,15,1
115,102,1
115,466,1
115,12,1
115,439,1
115,153,1
115,18,1
115,61,1
115,283,1
115,112,1
115,41,1
115,24,1
115,49,1
115,171,1
115,392,1
115,151,1
115,196,1
115,333,1
115,199,1
115,478,1
115,403,1
115,107,1
115,178,1
115,202,1
115,11,1
115,457,1
115,182,1
115,318,1
115,51,1
115,80,1
115,499,1
115,186,1
115,125,1
115,334,1
115,180,1
115,311,1
115,378,1
115,100,1
115,141,1
115,274,1
115,101,1
115,240,1
115,108,1
115,249,1
115,35,1
115,382,1
115,183,1
115,336,1
115,155,1
115,298,1
115,388,1
115,450,1
115,146,1
115,435,1
115,52,1
115,76,1
115,270,1
115,60,1
115,189,1
115,83,1
115,325,1
115,468,1
115,496,1
115,211,1
115,309,1
115,425,1
115,64,1
115,362,1
115,225,1
115,117,1
115,223,1
115,46,1
115,366,1
115,140,1
115,172,1
115,67,1
115,296,1
115,227,1
115,106,1
115,72,1
115,58,1
115,360,1
115,119,1
115,161,1
115,257,1
115,243,1
115,317,1
115,324,1
116,153,1
116,209,1
116,138,1
116,476,1
116,456,1
116,74,1
116,6,1
116,23,1
116,104,1
116,54,1
116,272,1
116,464,1
116,415,1
116,88,1
116,198,1
116,244,1
116,453,1
116,246,1
116,382,1
116,302,1
116,223,1
116,333,1
116,130,1
116,16,1
117,478,1
117,168,1
117,59,1
117,307,1
117,464,1
117,353,1
117,158,1
117,322,1
117,377,1
117,388,1
117,348,1
117,333,1
117,209,1
117,334,1
117,448,1
117,5,1
117,487,1
117,84,1
117,228,1
117,427,1
117,68,1
118,197,1
118,82,1
118,183,1
118,189,1
118,489,1
118,492,1
118,54,1
118,403,1
118,25,1
118,12,1
118,464,1
118,88,1
118,74,1
118,103,1
118,251,1
118,307,1
118,424,1
118,140,1
118,350,1
118,209,1
118,440,1
118,463,1
118,121,1
118,169,1
118,22,1
118,220,1
118,447,1
118,427,1
118,272,1
118,324,1
118,429,1
118,79,1
118,11,1
118,330,1
118,364,1
118,473,1
118,38,1
118,456,1
118,146,1
118,466,1
118,301,1
118,180,1
118,378,1
118,360,1
118,431,1
118,7,1
118,385,1
118,448,1
118,376,1
118,65,1
118,48,1
118,14,1
118,325,1
118,326,1
118,485,1
118,199,1
118,165,1
118,321,1
118,388,1
119,209,1
119,348,1
119,464,1
119,249,1
119,90,1
119,74,1
119,0,1
119,398,1
119,54,1
119,104,1
119,136,1
119,316,1
119,362,1
119,24,1
119,263,1
119,171,1
119,29,1
119,375,1
119,27,1
119,469,1
119,367,1
119,382,1
119,424,1
119,436,1
119,239,1
119,11,1
119,333,1
119,88,1
119,485,1
119,497,1
119,102,1
119,474,1
119,4,1
119,12,1
119,230,1
119,103,1
119,372,1
119,323,1
119,42,1
119,64,1
119,197,1
119,80,1
119,445,1
119,243,1
119,52,1
119,61,1
119,122,1
119,428,1
119,455,1
119,423,1
119,172,1
119,142,1
119,277,1
119,360,1
119,495,1
119,23,1
119,350,1
119,425,1
119,341,1
119,466,1
119,252,1
119,452,1
119,476,1
119,415,1
120,280,1
120,220,1
120,464,1
120,54,1
120,104,1
120,424,1
120,155,1
120,197,1
120,333,1
120,74,1
120,214,1
120,228,1
120,113,1
120,61,1
120,4,1
120,272,1
120,183,1
120,277,1
120,121,1
120,88,1
121,464,1
121,18,1
121,469,1
121,4,1
121,145,1
121,155,1
121,350,1
121,53,1
121,102,1
121,427,1
121,272,1
121,209,1
121,185,1
121,476,1
121,466,1
121,104,1
122,37,1
122,464,1
122,74,1
122,35,1
122,209,1
122,331,1
122,468,1
122,220,1
122,24,1
122,424,1
122,324,1
122,223,1
122,148,1
122,270,1
122,171,1
122,425,1
122,304,1
122,303,1
122,103,1
122,261,1
122,63,1
122,306,1
123,214,1
123,386,1
123,54,1
123,209,1
123,476,1
123,440,1
123,74,1
123,145,1
123,178,1
123,334,1
123,422,1
123,415,1
123,267,1
123,56,1
123,324,1
123,464,1
123,431,1
123,333,1
123,180,1
123,471,1
123,171,1
123,224,1
123,61,1
123,467,1
123,165,1
123,427,1
123,79,1
123,248,1
123,11,1
124,333,1
124,26,1
124,100,1
124,50,1
124,151,1
124,324,1
124,309,1
124,141,1
124,110,1
124,61,1
124,464,1
124,88,1
124,82,1
124,407,1
124,342,1
124,209,1
124,123,1
124,472,1
124,437,1
124,161,1
124,424,1
124,158,1
124,54,1
124,382,1
124,133,1
124,449,1
124,494,1
124,52,1
124,228,1
124,440,1
124,429,1
124,195,1
124,214,1
124,468,1
124,139,1
124,456,1
124,104,1
124,489,1
124,322,1
124,197,1
124,285,1
124,38,1
124,39,1
125,333,1
125,54,1
125,464,1
125,360,1
125,74,1
125,238,1
125,348,1
125,17,1
125,11,1
125,104,1
125,209,1
125,247,1
125,136,1
125,42,1
125,200,1
125,61,1
125,195,1
125,271,1
125,101,1
125,163,1
125,306,1
125,425,1
125,382,1
125,276,1
125,171,1
126,20,1
126,480,1
126,356,1
126,370,1
126,18,1
126,333,1
126,228,1
126,54,1
126,116,1
126,464,1
126,280,1
126,209,1
126,50,1
126,389,1
126,388,1
126,248,1
126,329,1
126,101,1
126,324,1
126,143,1
126,214,1
126,449,1
126,74,1
126,121,1
126,113,1
126,395,1
126,61,1
126,374,1
127,464,1
127,321,1
127,176,1
127,99,1
127,333,1
127,245,1
127,487,1
127,475,1
127,334,1
127,209,1
127,230,1
127,372,1
127,54,1
127,157,1
127,52,1
127,51,1
127,88,1
127,228,1
127,437,1
127,165,1
127,280,1
127,108,1
127,469,1
127,466,1
127,427,1
127,164,1
127,26,1
127,444,1
127,29,1
127,48,1
127,11,1
127,42,1
127,90,1
127,472,1
127,324,1
127,382,1
127,238,1
128,171,1
128,318,1
128,293,1
128,454,1
128,474,1
128,209,1
128,424,1
128,54,1
128,22,1
128,204,1
128,333,1
128,464,1
128,52,1
128,370,1
128,176,1
128,406,1
128,348,1
128,238,1
128,491,1
128,83,1
128,165,1
128,104,1
128,372,1
128,371,1
128,26,1
129,464,1
129,250,1
129,333,1
129,54,1
129,196,1
129,172,1
129,344,1
129,117,1
129,271,1
129,74,1
129,400,1
129,334,1
129,366,1
129,180,1
129,150,1
129,370,1
129,90,1
129,209,1
129,83,1
129,9,1
129,474,1
129,195,1
129,473,1
129,59,1
130,443,1
130,440,1
130,54,1
130,464,1
130,84,1
130,334,1
130,480,1
130,171,1
130,83,1
130,266,1
130,447,1
130,60,1
130,350,1
130,160,1
130,353,1
130,231,1
130,455,1
130,61,1
130,27,1
130,349,1
130,104,1
130,163,1
130,301,1
130,88,1
130,428,1
130,58,1
130,228,1
130,348,1
130,23,1
130,333,1
130,180,1
130,122,1
130,209,1
130,188,1
130,132,1
130,448,1
130,382,1
130,19,1
130,367,1
130,263,1
130,446,1
130,146,1
130,285,1
130,244,1
130,240,1
130,223,1
130,92,1
130,385,1
131,123,1
131,356,1
131,464,1
131,343,1
131,456,1
131,198,1
131,333,1
131,74,1
131,294,1
131,104,1
131,407,1
131,283,1
131,209,1
131,135,1
131,499,1
131,46,1
131,23,1
131,102,1
131,467,1
131,472,1
131,334,1
131,101,1
131,468,1
131,61,1
131,54,1
131,329,1
131,425,1
131,206,1
131,64,1
131,225,1
131,353,1
131,461,1
131,220,1
131,132,1
131,478,1
131,24,1
131,321,1
131,117,1
131,237,1
131,179,1
131,84,1
131,110,1
131,463,1
131,5,1
131,261,1
131,497,1
131,368,1
131,170,1
131,11,1
131,448,1
131,158,1
131,63,1
131,228,1
131,151,1
131,79,1
131,424,1
131,486,1
131,157,1
131,103,1
131,311,1
131,370,1
131,354,1
131,153,1
131,178,1
131,355,1
131,195,1
131,134,1
131,34,1
131,418,1
131,429,1
131,93,1
131,22,1
131,369,1
131,90,1
131,181,1
131,98,1
131,392,1
131,403,1
131,167,1
131,57,1
131,27,1
131,491,1
131,324,1
131,256,1
131,382,1
131,427,1
131,404,1
131,7,1
131,88,1
132,475,1
132,347,1
132,466,1
132,90,1
132,464,1
132,171,1
132,484,1
132,74,1
132,277,1
132,430,1
132,209,1
132,228,1
132,478,1
132,333,1
132,29,1
132,334,1
132,11,1
132,2,1
132,88,1
132,27,1
132,63,1
132,342,1
132,382,1
132,120,1
132,54,1
132,32,1
132,191,1
132,459,1
132,100,1
132,104,1
132,48,1
132,307,1
132,348,1
132,324,1
132,425,1
133,129,1
133,353,1
133,334,1
133,293,1
133,370,1
133,348,1
133,464,1
133,333,1
133,433,1
133,104,1
133,364,1
133,197,1
133,434,1
133,406,1
133,24,1
133,54,1
133,466,1
133,455,1
133,172,1
133,18,1
133,301,1
133,448,1
133,424,1
133,90,1
133,103,1
133,84,1
133,355,1
133,456,1
133,324,1
133,425,1
133,273,1
133,171,1
133,183,1
134,464,1
134,277,1
134,363,1
134,367,1
134,150,1
134,324,1
134,317,1
134,228,1
134,296,1
134,415,1
134,425,1
134,88,1
134,11,1
135,464,1
135,348,1
135,47,1
135,54,1
135,61,1
135,415,1
135,88,1
135,147,1
135,103,1
135,180,1
135,328,1
135,248,1
135,17,1
135,27,1
135,301,1
135,399,1
135,89,1
135,404,1
135,455,1
135,209,1
135,423,1
135,185,1
135,333,1
135,370,1
135,494,1
135,153,1
136,88,1
136,375,1
136,464,1
136,208,1
136,75,1
136,122,1
136,228,1
136,129,1
136,102,1
136,415,1
136,7,1
136,301,1
136,447,1
136,106,1
136,333,1
136,360,1
136,348,1
136,223,1
136,176,1
136,425,1
136,158,1
136,54,1
136,36,1
136,23,1
136,171,1
136,424,1
136,133,1
136,423,1
136,103,1
136,337,1
136,350,1
136,180,1
137,464,1
137,333,1
137,54,1
137,348,1
137,197,1
137,294,1
137,382,1
137,236,1
137,449,1
137,375,1
137,320,1
137,220,1
137,88,1
137,402,1
137,74,1
137,424,1
137,76,1
137,370,1
137,209,1
138,73,1
138,353,1
138,307,1
138,54,1
138,37,1
138,419,1
138,390,1
138,24,1
138,316,1
138,48,1
138,464,1
138,382,1
138,455,1
138,324,1
138,145,1
138,90,1
138,162,1
138,348,1
138,84,1
138,104,1
138,209,1
138,103,1
139,388,1
139,325,1
139,101,1
139,464,1
139,116,1
139,54,1
139,88,1
139,214,1
139,11,1
139,63,1
139,27,1
139,463,1
139,217,1
139,104,1
139,196,1
139,74,1
139,425,1
139,250,1
139,424,1
139,356,1
139,429,1
139,171,1
139,209,1
139,90,1
139,213,1
139,248,1
139,230,1
139,459,1
139,367,1
139,257,1
139,333,1
140,117,1
140,353,1
140,464,1
140,14,1
140,478,1
140,301,1
140,209,1
140,171,1
140,88,1
140,248,1
140,324,1
140,277,1
140,367,1
140,33,1
140,26,1
140,104,1
140,196,1
140,408,1
140,82,1
140,285,1
140,87,1
140,11,1
140,1,1
140,29,1
140,382,1
140,471,1
140,180,1
141,311,1
141,61,1
141,333,1
141,464,1
141,88,1
141,424,1
141,12,1
141,209,1
141,54,1
141,196,1
141,79,1
141,158,1
141,335,1
141,136,1
141,327,1
141,215,1
141,63,1
141,145,1
141,440,1
141,27,1
141,242,1
141,104,1
141,184,1
141,248,1
141,152,1
141,90,1
142,232,1
142,90,1
142,167,1
142,464,1
142,278,1
142,209,1
142,281,1
142,434,1
142,171,1
142,74,1
142,333,1
142,356,1
142,392,1
142,189,1
142,41,1
142,211,1
142,343,1
142,305,1
142,88,1
142,424,1
142,450,1
142,309,1
142,248,1
142,54,1
142,48,1
142,150,1
142,133,1
142,466,1
143,277,1
143,72,1
143,472,1
143,195,1
143,54,1
143,253,1
143,464,1
143,11,1
143,114,1
143,22,1
143,333,1
143,328,1
143,455,1
143,440,1
143,309,1
143,466,1
143,495,1
143,263,1
143,197,1
143,334,1
143,24,1
143,272,1
143,88,1
143,196,1
143,448,1
143,198,1
143,166,1
143,209,1
143,223,1
143,301,1
143,382,1
144,293,1
144,183,1
144,338,1
144,379,1
144,315,1
144,29,1
144,79,1
144,149,1
144,148,1
144,348,1
144,11,1
144,419,1
144,128,1
144,171,1
144,283,1
144,102,1
144,464,1
144,54,1
144,209,1
144,333,1
144,110,1
145,468,1
145,464,1
145,187,1
145,497,1
145,4,1
145,15,1
145,455,1
145,90,1
145,35,1
145,104,1
145,209,1
145,388,1
145,333,1
145,256,1
145,447,1
145,171,1
145,475,1
145,372,1
145,37,1
145,20,1
145,78,1
145,84,1
145,271,1
145,54,1
145,189,1
145,5,1
145,225,1
145,14,1
145,277,1
145,50,1
145,367,1
145,208,1
145,23,1
145,11,1
145,8,1
145,361,1
145,472,1
145,466,1
145,74,1
145,83,1
145,324,1
145,404,1
145,301,1
145,471,1
145,350,1
145,309,1
145,22,1
145,88,1
145,120,1
145,167,1
145,201,1
145,348,1
145,299,1
145,457,1
145,334,1
145,459,1
145,424,1
145,213,1
145,80,1
145,290,1
145,485,1
145,250,1
145,444,1
145,200,1
145,499,1
145,305,1
145,26,1
145,311,1
145,139,1
145,24,1
145,140,1
145,410,1
145,148,1
145,100,1
145,478,1
145,180,1
145,316,1
145,322,1
145,440,1
145,351,1
145,197,1
145,425,1
145,77,1
145,238,1
145,458,1
146,333,1
146,464,1
146,91,1
146,54,1
146,219,1
146,358,1
146,74,1
146,2,1
146,137,1
146,466,1
146,355,1
146,185,1
146,56,1
146,153,1
146,496,1
146,34,1
146,121,1
146,209,1
146,61,1
146,104,1
146,424,1
146,370,1
146,180,1
146,238,1
146,207,1
146,277,1
146,163,1
146,250,1
146,472,1
146,90,1
146,324,1
146,12,1
146,23,1
146,258,1
146,42,1
146,11,1
146,86,1
146,267,1
146,347,1
147,79,1
147,334,1
147,209,1
147,348,1
147,494,1
147,464,1
147,4,1
147,27,1
147,122,1
147,196,1
147,52,1
147,54,1
147,406,1
147,395,1
147,425,1
147,104,1
147,23,1
147,2,1
147,180,1
147,103,1
147,26,1
147,75,1
147,301,1
147,333,1
147,302,1
147,155,1
147,208,1
147,84,1
147,270,1
147,346,1
147,246,1
147,198,1
147,172,1
147,424,1
147,88,1
147,367,1
148,158,1
148,228,1
148,54,1
148,23,1
148,88,1
148,257,1
148,464,1
148,104,1
148,466,1
148,205,1
148,48,1
148,324,1
148,317,1
148,494,1
148,263,1
148,190,1
148,4,1
148,266,1
148,313,1
148,455,1
148,259,1
148,333,1
148,61,1
148,349,1
148,79,1
148,17,1
148,223,1
148,171,1
148,347,1
148,201,1
148,209,1
148,474,1
148,425,1
148,378,1
148,135,1
148,24,1
148,456,1
148,14,1
148,367,1
148,469,1
148,108,1
148,42,1
148,74,1
148,362,1
148,370,1
148,348,1
148,163,1
148,77,1
148,309,1
148,244,1
148,224,1
148,165,1
148,141,1
148,99,1
148,122,1
148,38,1
148,170,1
148,12,1
148,85,1
148,379,1
148,155,1
148,350,1
149,466,1
149,12,1
149,403,1
149,464,1
149,77,1
149,175,1
149,79,1
149,333,1
149,374,1
149,171,1
149,300,1
149,364,1
149,209,1
149,424,1
149,40,1
149,104,1
149,316,1
149,154,1
149,293,1
149,54,1
149,309,1
149,2,1
149,103,1
149,467,1
149,387,1
149,196,1
149,238,1
149,83,1
149,248,1
149,408,1
149,305,1
149,315,1
149,250,1
149,449,1
149,453,1
150,305,1
150,101,1
150,440,1
150,333,1
150,54,1
150,104,1
150,324,1
150,464,1
150,371,1
150,209,1
150,379,1
150,287,1
150,24,1
150,171,1
150,196,1
150,99,1
150,183,1
150,238,1
150,425,1
150,186,1
150,367,1
151,209,1
151,197,1
151,463,1
151,23,1
151,171,1
151,353,1
151,324,1
151,301,1
151,88,1
151,254,1
151,464,1
151,123,1
151,334,1
151,11,1
151,386,1
151,20,1
151,497,1
151,158,1
151,121,1
151,333,1
151,74,1
151,444,1
151,232,1
151,110,1
151,220,1
151,466,1
151,375,1
151,42,1
151,54,1
151,368,1
151,178,1
151,183,1
151,104,1
151,285,1
151,60,1
151,300,1
151,27,1
151,73,1
151,430,1
151,22,1
151,75,1
152,23,1
152,6,1
152,480,1
152,341,1
152,206,1
152,228,1
152,129,1
152,189,1
152,334,1
152,464,1
152,85,1
152,54,1
152,101,1
152,22,1
152,61,1
152,220,1
152,52,1
152,466,1
152,419,1
152,104,1
152,361,1
152,436,1
152,191,1
152,424,1
152,123,1
152,175,1
152,151,1
152,277,1
152,209,1
152,468,1
152,171,1
152,370,1
152,409,1
152,223,1
152,183,1
152,355,1
152,440,1
153,464,1
153,197,1
153,330,1
153,83,1
153,440,1
153,333,1
153,74,1
153,209,1
153,11,1
153,54,1
153,487,1
153,121,1
153,469,1
153,79,1
153,180,1
153,424,1
153,350,1
153,293,1
153,102,1
153,220,1
153,61,1
153,104,1
153,166,1
153,236,1
153,15,1
153,52,1
153,370,1
153,376,1
153,8,1
153,336,1
153,438,1
153,489,1
153,103,1
153,215,1
153,72,1
153,106,1
153,223,1
153,391,1
153,195,1
153,189,1
153,388,1
153,98,1
153,343,1
153,81,1
153,23,1
153,48,1
153,455,1
153,288,1
153,402,1
153,160,1
153,310,1
153,256,1
153,466,1
153,367,1
153,360,1
154,313,1
154,464,1
154,123,1
154,140,1
154,245,1
154,107,1
154,61,1
154,367,1
154,155,1
154,357,1
154,54,1
154,240,1
154,233,1
154,104,1
154,209,1
154,165,1
154,388,1
155,228,1
155,464,1
155,26,1
155,103,1
155,353,1
155,333,1
155,311,1
155,54,1
155,192,1
155,299,1
155,441,1
155,102,1
155,440,1
155,209,1
155,88,1
155,424,1
155,274,1
155,40,1
155,197,1
155,313,1
155,104,1
155,196,1
155,468,1
155,419,1
155,61,1
155,11,1
155,466,1
156,424,1
156,104,1
156,217,1
156,466,1
156,337,1
156,54,1
156,61,1
156,415,1
156,11,1
156,464,1
156,7,1
156,74,1
156,196,1
156,209,1
156,272,1
156,80,1
156,29,1
156,101,1
156,238,1
156,248,1
156,9,1
156,88,1
156,200,1
156,333,1
156,135,1
157,464,1
157,155,1
157,56,1
157,230,1
157,419,1
157,54,1
157,209,1
157,11,1
157,15,1
157,228,1
157,122,1
157,333,1
157,220,1
157,238,1
157,22,1
157,498,1
