source,target,value
31,380,1
31,22,1
31,403,1
31,244,1
31,56,2
31,158,1
31,436,1
31,255,2
31,123,2
31,388,3
31,492,1
31,324,1
31,184,1
31,238,3
31,392,1
31,228,1
31,356,1
31,29,8
31,44,6
31,424,2
31,208,1
31,90,3
31,476,2
31,427,3
31,370,4
31,2,1
31,334,5
31,12,4
31,382,2
31,222,2
31,15,1
31,88,2
31,279,2
31,171,1
31,120,1
31,122,2
31,163,6
31,38,1
31,64,1
31,99,3
31,124,1
31,415,9
31,151,2
31,348,5
31,57,4
31,62,3
31,362,1
31,155,1
31,337,1
31,482,4
31,193,2
31,318,1
31,23,1
31,196,1
31,404,3
31,470,1
31,317,1
31,294,2
31,341,1
31,32,1
31,301,1
31,213,5
31,167,1
31,100,2
31,459,2
31,223,2
31,375,1
31,486,1
31,414,1
31,407,1
31,5,2
31,475,1
31,497,1
31,195,1
31,26,2
31,132,4
31,281,1
31,308,1
31,305,1
31,262,1
31,89,1
31,211,1
31,400,5
31,353,3
31,176,6
31,183,1
31,448,4
31,51,3
31,40,4
31,468,1
31,421,2
31,234,2
31,192,2
31,429,2
31,242,3
31,105,6
31,456,3
31,83,4
31,138,2
31,42,2
31,373,1
31,205,1
31,449,4
31,339,4
31,110,2
31,185,4
31,77,1
31,345,1
31,55,3
31,254,1
31,442,1
31,101,1
31,374,1
31,300,1
31,137,1
31,299,5
31,84,4
31,432,1
31,425,3
31,39,1
31,273,3
31,143,2
31,330,3
31,98,2
31,181,1
31,14,4
31,186,2
31,240,3
31,420,1
31,48,2
31,230,1
31,309,4
31,387,5
31,85,1
31,197,3
31,191,1
31,490,4
31,4,1
31,395,1
31,41,1
31,35,3
31,152,1
31,335,2
31,328,2
31,303,1
31,377,2
31,115,1
31,306,4
31,310,1
31,316,4
31,285,2
31,109,2
31,462,1
31,487,1
31,331,2
31,252,1
31,49,1
31,168,1
31,259,1
31,267,1
31,478,7
31,451,2
31,269,3
31,136,1
31,52,1
31,435,2
31,469,3
31,226,2
31,37,2
31,288,1
31,169,7
31,69,2
31,467,1
31,121,1
31,344,1
31,190,1
31,401,3
31,128,1
31,346,1
31,157,2
31,108,2
31,291,2
31,165,2
31,408,1
31,221,2
31,384,9
31,378,3
31,418,1
31,422,2
31,360,1
31,73,1
31,149,3
31,47,1
31,93,4
31,472,1
31,326,3
31,416,1
31,453,2
31,386,1
31,493,1
31,399,3
31,180,4
31,50,4
31,444,1
31,270,3
31,431,4
31,177,1
31,10,2
31,20,1
31,323,1
31,359,4
31,189,1
31,268,1
31,127,1
31,182,2
31,354,1
31,144,1
31,297,2
31,477,2
31,313,1
31,364,6
31,261,3
31,111,2
31,13,3
31,45,1
31,146,2
31,75,4
31,21,1
31,188,3
31,396,1
31,391,2
31,458,1
31,361,2
31,27,2
31,217,1
31,58,2
31,265,2
31,36,3
31,358,2
31,107,1
31,179,2
31,276,2
31,307,5
31,225,1
31,142,1
31,371,2
31,66,2
31,349,5
31,480,1
31,8,2
31,406,1
31,237,2
31,7,3
31,454,4
31,251,4
31,355,2
31,91,2
31,202,2
31,147,2
31,312,4
31,496,1
31,368,1
31,329,2
31,249,3
31,322,3
31,175,1
31,258,1
31,460,5
31,129,1
31,315,1
31,164,1
31,350,6
31,140,1
31,25,2
31,130,3
31,413,2
31,385,1
31,447,1
31,437,4
31,43,2
31,126,1
31,286,1
31,351,1
31,235,1
31,150,2
31,92,1
31,33,3
31,60,2
31,499,2
31,65,1
31,204,1
31,393,3
31,463,1
31,141,2
31,53,2
31,263,1
31,114,1
31,389,1
31,347,3
31,166,1
31,332,3
31,363,2
31,379,1
31,257,4
31,24,5
31,174,1
31,272,1
31,248,3
31,71,10
31,264,4
31,494,1
31,278,2
31,159,2
31,428,2
31,80,2
31,173,1
31,471,2
31,239,3
31,160,2
31,178,2
31,241,1
31,256,2
31,405,1
31,366,1
31,336,3
31,357,2
31,304,2
31,441,5
31,260,1
31,243,1
31,320,1
31,81,2
31,376,2
31,465,3
31,153,1
31,283,1
31,17,2
31,266,1
31,72,3
31,398,1
31,118,2
31,314,1
31,280,1
31,295,1
31,18,1
31,343,3
31,390,1
31,231,5
31,201,4
31,170,1
31,461,1
31,352,1
31,319,1
31,172,2
31,289,1
31,498,2
31,210,2
31,200,2
31,28,2
31,59,3
31,82,2
31,19,5
31,485,3
31,479,1
31,383,1
31,443,1
31,227,1
31,103,1
31,68,1
31,394,3
31,198,1
31,246,1
31,161,1
31,423,2
31,16,2
31,162,4
31,293,2
31,3,1
31,1,1
31,495,1
31,76,1
31,63,3
31,434,1
31,112,1
31,445,2
31,271,1
31,284,6
31,245,4
31,452,3
31,134,1
31,86,1
31,199,1
31,9,1
31,426,1
31,125,1
31,30,2
31,46,1
31,139,2
31,218,2
31,365,4
31,106,3
31,78,1
31,116,2
31,327,2
31,488,4
31,338,2
31,219,1
31,397,1
31,113,2
31,302,5
31,282,4
31,411,1
31,97,3
31,296,2
31,457,2
31,154,1
31,203,2
31,417,2
31,207,1
31,340,3
31,119,1
31,247,2
31,381,1
31,275,1
31,34,1
31,233,2
31,96,3
31,0,2
31,70,1
31,484,1
31,95,2
31,67,2
31,87,1
31,214,3
31,321,1
31,232,2
31,274,1
31,229,2
31,412,4
31,410,1
31,473,3
31,298,1
31,212,5
31,438,1
31,187,3
31,474,1
31,446,1
31,292,2
31,325,2
31,135,3
31,481,1
31,450,2
31,287,1
31,156,2
31,491,2
31,253,1
31,133,4
31,483,4
31,489,1
31,216,1
31,94,2
31,194,2
31,402,1
32,62,1
32,464,2
32,456,5
32,299,6
32,149,2
32,102,1
32,236,1
32,253,3
32,333,7
32,424,1
32,244,3
32,22,1
32,26,1
32,148,2
32,186,1
32,79,2
32,476,1
32,11,1
32,54,2
32,189,1
32,44,3
32,301,2
32,466,5
32,228,1
32,15,3
32,209,1
32,440,1
32,155,1
32,56,1
32,123,1
32,90,1
32,92,4
32,324,4
32,429,1
32,425,3
32,152,1
32,61,3
32,277,2
32,74,1
32,350,2
32,353,2
32,379,2
32,104,2
32,468,3
32,171,1
32,458,1
32,88,2
32,10,2
32,373,1
32,145,1
32,334,1
32,348,1
32,72,1
32,205,2
32,430,1
32,248,1
32,109,4
32,91,2
32,29,2
32,234,1
32,254,3
32,433,1
32,161,1
32,409,1
32,370,1
32,360,1
32,431,1
32,371,2
32,120,1
32,427,1
32,167,3
32,449,1
32,393,3
32,31,1
32,372,1
32,243,2
32,487,4
32,223,3
32,24,1
32,147,3
32,210,2
32,309,3
32,80,3
32,255,7
32,238,1
32,403,1
32,151,1
32,220,2
32,194,2
32,320,1
32,344,1
32,224,2
32,323,2
32,159,1
32,76,5
32,158,1
32,216,7
32,213,1
32,460,1
32,195,1
32,37,2
32,12,1
32,2,1
32,461,6
32,497,4
32,21,1
32,180,2
32,342,1
32,98,2
32,388,1
32,415,1
32,175,2
32,479,1
32,101,1
32,221,5
32,157,3
32,103,1
32,146,1
32,85,2
32,438,3
33,464,1
33,209,2
33,11,1
33,74,2
33,240,6
33,461,1
34,464,3
34,104,1
34,11,2
34,222,5
34,209,1
34,223,4
34,478,1
34,155,1
34,324,2
34,178,4
34,7,1
34,52,3
34,88,1
35,277,1
35,464,2
35,165,5
35,211,2
35,427,1
35,203,1
35,171,2
35,447,3
35,185,1
35,197,1
35,62,1
35,270,3
35,151,3
35,309,2
35,209,2
35,407,3
35,115,1
35,61,2
35,333,6
36,365,1
36,79,1
36,2,3
36,74,2
36,24,1
36,209,4
36,231,2
36,348,1
37,309,1
37,333,1
37,313,9
37,50,2
38,161,1
38,465,1
38,232,1
38,185,1
38,54,1
38,151,4
38,295,1
39,210,4
39,209,1
40,369,1
40,476,3
40,3,6
40,464,3
40,333,2
40,4,1
40,220,5
40,409,3
40,88,2
40,339,4
40,61,2
40,424,7
40,324,4
40,20,2
40,54,5
40,18,1
40,171,3
40,323,1
40,104,4
40,370,1
40,155,5
41,425,5
41,251,3
42,456,4
42,105,1
43,54,2
43,464,3
43,333,1
43,370,5
43,470,1
43,209,1
44,440,2
44,355,3
44,54,2
44,29,4
45,74,4
45,115,6
45,232,1
45,174,3
46,490,1
46,209,2
47,180,1
47,11,1
47,310,1
47,464,1
47,448,1
47,176,6
47,23,1
47,74,3
47,333,9
48,464,1
48,448,6
48,50,2
48,41,1
48,180,2
48,341,3
49,299,1
49,333,1
49,209,4
49,167,2
49,171,2
49,220,5
49,54,1
50,382,2
50,464,4
50,104,1
50,11,2
50,450,1
50,324,2
50,240,6
50,313,1
50,236,1
51,228,1
51,88,3
51,220,8
51,333,1
51,209,1
51,149,9
51,22,1
51,15,1
51,202,2
51,80,2
51,464,1
51,396,1
52,11,2
52,104,4
52,41,1
52,333,5
52,464,3
52,2,1
53,324,5
53,333,1
53,420,1
53,451,1
53,348,1
53,481,6
53,424,1
54,451,3
54,13,1
54,232,2
54,209,1
54,63,3
54,449,1
54,74,4
54,480,2
54,30,2
54,180,5
55,178,2
55,11,2
55,464,2
55,83,2
55,104,2
56,120,2
56,103,2
56,476,1
56,209,1
57,66,1
57,209,2
57,424,3
57,54,2
57,56,3
58,54,1
58,244,3
58,180,2
58,277,1
58,209,4
58,276,1
59,121,2
59,286,2
59,466,1
59,334,5
59,136,4
60,54,1
60,464,2
60,197,3
60,196,2
60,115,1
61,171,1
61,333,2
61,423,1
61,197,5
62,464,3
62,228,1
63,88,1
63,138,2
63,409,1
64,79,8
64,213,2
64,209,1
65,340,1
65,375,4
65,54,1
65,74,3
65,464,1
65,79,3
66,171,4
66,333,2
66,61,1
66,464,1
66,64,6
67,403,1
67,464,1
67,228,1
68,464,4
68,14,5
68,117,4
68,333,2
68,169,1
68,209,1
68,165,2
68,348,5
68,334,2
69,464,1
69,171,1
70,219,2
70,228,2
71,98,3
71,159,3
71,370,5
71,480,3
71,464,2
72,205,3
72,209,4
73,314,2
73,182,1
73,14,5
73,250,2
74,414,2
74,464,10
74,348,1
74,150,2
74,140,4
74,104,4
74,368,1
74,408,1
74,54,2
75,196,1
75,464,1
75,185,4
75,333,6
75,157,1
75,146,1
75,54,2
75,50,2
75,267,2
75,238,3
75,248,3
75,204,1
75,11,1
75,28,4
75,228,2
75,170,6
75,175,2
75,317,2
75,415,2
75,74,1
75,131,1
75,461,4
75,121,1
75,324,1
75,193,2
75,220,2
75,22,1
76,163,2
76,369,1
76,464,1
76,350,6
76,88,1
76,419,3
76,388,1
76,343,4
77,119,4
77,31,2
77,400,1
77,44,1
77,370,3
77,311,3
77,437,1
77,101,1
77,299,5
77,333,1
77,49,1
77,379,1
77,209,2
77,61,3
77,54,2
78,147,2
79,333,2
79,190,2
79,370,2
79,121,3
79,209,1
80,49,1
80,355,1
81,277,1
81,238,2
81,487,1
81,464,1
81,72,1
81,382,1
81,248,1
81,54,1
81,31,3
81,418,1
81,237,2
81,252,4
81,104,1
81,348,3
81,267,1
81,303,2
81,480,1
81,235,2
81,101,3
81,324,1
81,322,1
81,491,2
81,424,1
81,170,1
81,345,2
81,419,1
81,376,1
81,334,2
81,87,2
81,68,2
81,74,4
81,41,5
81,457,1
81,397,2
82,333,5
82,54,2
82,79,1
82,464,5
82,5,1
82,424,4
83,427,4
83,88,4
83,334,4
84,22,1
84,298,4
84,149,2
84,81,2
84,54,1
85,494,3
85,180,5
85,449,1
85,160,1
86,220,4
86,384,5
87,209,2
87,464,1
87,357,5
88,173,5
89,424,2
89,180,3
89,333,2
89,41,4
90,356,2
90,209,1
91,334,1
91,74,1
91,464,2
91,54,1
91,196,2
91,22,1
91,23,4
91,209,1
91,244,3
91,15,3
92,23,3
92,464,2
92,209,4
93,382,1
93,464,3
93,54,3
94,11,1
94,333,1
94,452,3
94,43,2
94,484,2
94,171,4
94,186,11
94,54,1
95,348,2
95,388,2
95,481,3
96,350,1
96,102,1
96,301,1
97,153,5
97,464,2
98,117,1
98,149,3
98,333,1
98,178,3
99,464,1
99,101,4
100,464,2
100,421,2
101,464,1
101,324,3
101,480,1
102,348,1
102,24,2
102,22,2
102,310,2
103,348,2
104,464,1
104,79,2
104,217,3
104,472,3
104,333,1
104,240,2
105,382,1
105,380,1
105,104,1
105,205,4
106,97,3
106,209,2
106,23,1
106,138,1
106,41,1
106,328,2
107,197,1
107,122,1
108,54,1
108,164,4
108,333,1
108,464,3
108,110,2
109,209,2
109,171,1
109,29,4
109,54,1
109,83,3
110,145,4
111,333,1
111,464,2
112,334,1
112,464,2
112,183,5
112,235,1
113,54,6
114,180,3
114,151,3
114,277,1
114,394,10
114,303,1
114,54,1
114,167,1
114,218,4
114,220,3
114,104,2
114,333,1
114,204,3
114,228,1
115,88,3
115,464,3
115,238,4
115,209,2
115,171,3
115,452,2
115,172,2
115,54,1
115,240,4
115,492,4
115,228,6
115,424,1
115,272,1
115,271,2
115,437,4
115,406,3
115,11,2
115,451,3
116,348,1
117,228,1
118,88,1
118,183,4
118,54,3
118,248,3
119,474,1
119,375,2
119,367,1
119,15,1
119,241,1
119,344,6
119,122,1
119,41,2
119,293,1
119,223,1
120,270,3
120,329,2
121,228,1
121,61,2
121,292,1
121,113,1
122,281,2
122,348,8
122,4,2
122,483,2
123,456,1
124,238,4
124,74,1
124,403,7
124,333,2
124,104,1
124,464,2
124,20,1
124,79,3
125,238,1
125,293,2
125,464,1
126,104,1
126,382,2
126,7,1
126,234,5
127,333,1
127,23,1
127,199,3
127,277,2
127,427,5
127,249,3
127,464,1
127,209,3
127,340,2
128,464,1
129,351,6
129,281,1
129,306,1
129,464,1
130,348,1
130,119,4
130,48,1
131,464,2
131,90,2
131,481,2
131,209,1
131,104,1
131,443,2
131,222,1
132,464,5
132,324,1
132,228,1
132,348,1
133,472,3
133,11,3
133,103,3
133,227,6
133,104,2
134,403,3
134,348,1
134,464,4
135,464,2
136,311,2
136,363,1
136,334,1
136,370,4
137,451,1
138,452,5
138,464,2
138,39,3
139,228,2
139,240,1
139,183,1
139,464,1
139,209,5
139,147,1
139,324,2
139,348,5
140,209,4
140,464,1
140,104,2
141,196,3
141,61,1
142,261,1
142,333,3
142,464,4
143,268,1
143,152,2
143,363,4
144,236,1
145,239,1
145,236,2
145,271,1
145,104,1
145,101,1
145,333,1
145,54,7
145,171,1
145,440,2
145,223,1
